0	0	0	0	0	1	1	1	1	1	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	1	0	1	1	2	2	2	2	2	2	3	3	3	3	3	2	3	2	2	2	1	1	1	1	1	1	1	1	0	0	1	1	1	1	2	2	3	2	2	3	3	4	7	8	8	9	9	9	9	9	10	19	19	20	21	2	2	2	22	0	0	1	1	1	1	1	11	10	10	10	10	10	3	3	2	2	2	18	18	18	19	18	19	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	4	4	4	4	5	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	4	5	5	3	3	4	0	0	3	4	4	5	5	4	4	5	5	0	11	12	4	15	3	4	4	4	4	4	4	5	5	27	27	28	9	9	10	4	4	3	3	3	1	1	1	2	8	8	8	8	8	8	8	27	8	8	9	9	16	17	18	52	52	4	5	6	21	22	22	22	23	63	63	63	58	46	46	46	46	10	11	11	12	47	46	47	47	46	6	53	53	3	3	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	3	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	4	4	3	3	3	3	3	3	3	2	2	2	1	1	1	1	1	0	1	1	2	2	2	2	3	2	2	12	0	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	2	2	3	3	6	7	7	9	10	10	11	13	14	0	0	0	0	
0	0	0	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	1	0	1	1	2	2	2	2	2	2	3	3	3	2	2	2	2	1	2	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	2	2	2	2	3	3	6	7	8	8	9	9	9	9	9	5	19	20	20	21	21	21	28	0	0	1	1	1	1	1	1	1	11	10	10	10	2	3	3	2	2	52	52	53	18	18	45	45	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	4	3	4	5	5	4	5	1	1	2	2	0	1	0	0	0	0	0	1	2	3	3	4	5	5	5	3	3	11	2	3	3	4	4	3	4	4	0	5	4	4	4	4	4	4	4	24	24	24	4	4	5	25	27	28	30	30	9	9	4	3	3	3	3	3	1	1	1	9	9	9	8	9	8	8	8	8	8	8	61	51	53	53	52	52	5	5	21	21	21	22	22	22	23	23	30	0	46	46	9	10	10	11	11	47	36	47	47	47	46	6	6	4	0	3	3	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	4	4	4	4	3	3	3	2	3	3	2	2	2	2	1	1	1	1	1	1	1	2	2	3	3	3	3	2	2	2	2	1	1	1	1	1	1	1	1	1	0	0	1	1	0	1	1	1	2	2	3	6	6	7	8	10	10	11	13	14	14	0	0	0	0	
0	0	0	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	1	0	1	1	2	2	2	2	3	11	12	3	4	4	5	5	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	0	1	1	2	2	2	3	3	4	6	7	8	8	3	3	3	3	4	5	6	20	21	21	0	0	0	22	1	1	1	1	1	1	1	1	10	10	10	10	2	3	2	2	2	2	52	53	53	3	45	45	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	5	6	7	8	4	4	5	5	5	6	1	2	2	0	0	1	0	1	1	1	2	3	3	3	4	5	5	5	3	4	4	3	3	3	3	4	3	4	0	0	5	5	4	4	4	4	4	4	4	4	4	4	5	5	26	30	30	8	8	9	3	3	3	3	3	3	2	1	1	1	9	9	9	8	8	8	8	1	1	1	28	61	52	63	52	52	53	4	5	21	21	21	21	22	22	40	23	30	0	46	3	9	10	10	11	11	36	36	47	47	46	46	6	0	0	0	0	3	3	3	4	3	2	2	3	3	3	3	3	3	3	3	3	3	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	2	2	2	2	2	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	1	1	1	1	1	1	2	2	2	3	3	3	3	3	4	4	4	3	3	3	4	2	2	2	2	2	1	1	1	1	1	2	2	2	2	3	3	3	3	3	3	3	3	3	2	2	1	1	1	1	1	1	1	1	1	1	1	0	1	1	2	2	3	3	5	6	7	8	10	10	20	20	20	14	0	0	0	0	
0	0	0	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	0	0	1	1	2	2	2	2	10	11	12	3	4	4	5	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	2	3	3	3	14	14	6	7	7	8	3	4	4	4	4	5	5	0	0	3	3	3	28	4	1	1	1	1	1	1	1	1	1	1	9	9	2	2	2	2	2	2	2	53	53	44	45	45	1	1	1	1	1	1	1	1	2	2	1	1	1	1	1	1	2	2	57	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	2	3	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	4	5	6	7	8	8	8	4	4	4	5	5	6	5	1	1	0	0	0	0	0	0	2	0	2	3	3	4	4	5	5	4	4	4	12	12	3	3	3	3	3	4	4	4	4	4	4	4	4	4	4	4	4	4	3	3	3	27	8	2	8	2	3	3	3	3	3	3	1	1	1	1	1	1	0	0	1	1	7	1	1	1	1	1	61	63	63	52	52	46	4	5	21	21	21	22	22	15	16	15	30	0	1	3	4	10	10	11	11	35	36	48	49	51	0	0	0	0	0	0	4	3	3	3	3	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	2	2	2	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	2	0	0	0	1	1	1	2	2	2	3	3	3	3	4	4	4	4	1	2	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	3	2	2	3	3	3	3	3	3	3	1	9	16	0	1	1	1	1	1	1	1	1	0	1	1	2	2	2	3	3	6	7	8	10	10	0	18	14	6	0	0	0	0	
0	0	0	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	0	0	1	1	1	2	2	10	10	11	12	4	4	5	5	6	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	1	1	1	2	3	12	13	14	14	14	14	7	0	4	4	4	0	5	5	5	0	3	3	3	29	28	5	5	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	53	53	54	0	45	1	1	1	1	2	2	2	2	2	2	2	2	2	1	1	1	2	56	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	4	5	6	7	8	8	8	8	3	3	4	5	5	12	5	5	5	6	0	5	6	7	0	0	0	0	3	3	4	4	4	5	0	1	1	1	2	3	3	3	3	3	3	4	4	11	4	4	4	3	3	3	3	4	3	3	3	2	2	2	2	2	2	2	3	2	2	3	1	1	1	1	1	1	0	0	0	1	1	7	1	1	1	2	2	1	52	52	52	52	53	4	40	39	40	21	21	16	16	16	31	31	0	0	4	4	4	10	11	35	35	36	50	51	0	0	0	0	0	0	4	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	2	2	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	2	2	0	0	0	1	1	1	1	2	2	3	2	3	4	4	4	4	1	1	2	2	1	2	2	2	2	1	1	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	1	7	8	8	16	1	1	1	1	1	1	1	1	0	0	1	1	1	2	3	3	3	3	4	5	5	4	5	6	6	0	0	0	0	
0	0	0	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	3	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	1	0	0	0	0	0	0	1	1	1	2	2	9	10	10	11	7	5	5	6	6	1	1	1	1	1	1	1	1	1	0	0	0	0	0	1	0	1	1	1	2	2	12	13	14	14	14	14	0	0	1	0	0	0	0	5	5	6	6	6	14	29	20	8	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	54	44	45	45	45	1	1	1	1	2	1	2	2	2	2	2	2	15	16	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	2	2	2	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	3	4	4	5	6	7	7	8	8	2	3	3	15	11	12	12	5	5	5	6	6	5	6	7	0	0	0	1	3	3	4	4	4	4	0	1	2	2	2	3	3	3	3	3	3	3	3	0	0	1	4	3	3	3	3	3	3	3	3	10	9	10	9	9	2	2	3	2	2	3	1	11	12	12	12	12	12	12	19	19	20	7	15	15	16	16	16	16	17	17	52	52	52	41	39	39	21	21	21	31	31	30	31	31	16	16	55	4	10	11	11	35	36	36	49	51	0	0	0	0	0	4	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	3	3	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	0	0	0	0	1	1	1	1	1	1	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	13	13	13	13	2	2	2	3	2	2	3	3	3	2	2	3	3	1	7	7	8	15	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	3	3	3	4	2	6	6	6	6	7	0	0	0	0	
0	0	0	1	1	1	1	1	1	1	2	2	2	2	2	2	2	3	3	2	2	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	1	0	0	0	0	0	0	1	1	1	15	15	8	9	10	10	15	8	6	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	1	1	2	13	14	14	14	15	0	0	1	4	4	5	5	5	5	6	7	7	14	19	19	9	9	10	2	2	2	2	2	1	1	1	1	1	0	0	0	0	0	0	0	0	44	45	45	45	45	1	1	1	1	1	1	1	1	2	1	2	14	15	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	3	4	4	4	5	6	6	7	6	6	2	15	15	15	15	16	5	5	5	5	6	6	6	7	7	8	0	1	2	3	3	3	4	4	4	4	3	3	3	2	3	3	3	3	3	3	3	3	0	1	1	2	3	3	3	3	3	20	10	10	10	10	10	10	2	2	2	3	2	2	1	1	11	12	12	12	12	12	12	0	19	20	15	15	15	15	16	16	16	17	18	52	52	40	39	39	21	21	21	21	21	20	16	31	43	4	4	4	4	10	10	11	35	35	35	36	14	0	0	0	0	0	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	3	3	3	3	3	3	3	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	0	0	0	0	1	0	0	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	12	13	13	2	2	2	2	1	2	2	3	3	2	2	2	2	2	1	2	2	16	17	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	3	3	3	5	6	6	6	6	6	7	0	0	0	0	
0	0	0	1	2	2	1	1	2	1	2	2	2	2	2	2	2	3	3	2	2	2	2	2	3	3	3	3	3	2	2	2	2	2	2	2	1	1	1	0	0	1	16	16	15	15	15	15	9	9	10	10	11	19	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	14	14	2	3	0	0	3	0	0	1	1	1	6	1	1	1	0	8	19	9	9	10	11	2	2	38	2	18	1	1	1	0	0	0	0	0	0	0	0	0	45	45	46	46	46	46	2	2	2	2	1	2	1	2	2	2	2	2	29	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	4	5	4	4	4	5	6	7	7	7	14	15	16	7	5	7	7	5	6	6	6	6	7	7	7	8	8	1	1	1	2	3	3	4	4	4	4	3	3	3	3	3	3	3	27	13	13	1	11	11	1	1	2	3	3	3	3	19	20	9	9	9	9	9	8	8	2	2	2	2	2	1	1	11	12	12	12	12	11	12	0	19	19	15	15	15	15	16	16	16	17	18	4	4	39	40	22	22	22	21	21	31	31	16	31	43	47	47	0	0	0	62	48	11	11	11	35	13	14	0	0	0	3	3	3	4	3	3	3	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	2	2	2	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	1	2	2	1	1	2	2	2	2	2	2	3	3	3	2	2	2	2	1	2	2	17	17	18	18	19	1	1	1	1	1	1	1	1	1	1	2	3	3	3	3	6	6	15	15	14	14	14	0	0	0	0	
0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	2	2	2	3	2	1	1	15	15	16	16	16	16	16	16	15	16	8	9	10	10	7	0	0	0	1	1	1	1	1	2	2	2	2	1	1	2	2	1	1	2	2	1	1	1	2	3	2	2	2	2	2	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	9	9	10	11	11	17	22	18	18	2	1	1	0	0	0	0	0	44	0	0	0	1	1	1	46	46	46	2	2	2	2	1	1	1	2	4	2	2	6	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	2	3	3	3	3	3	3	3	3	3	15	3	3	3	4	5	6	6	6	6	6	6	7	7	7	8	8	8	9	12	11	12	12	13	4	4	4	3	3	3	3	3	27	27	27	13	13	13	13	11	11	2	2	12	12	12	12	12	12	13	9	9	9	9	8	8	9	2	3	2	1	1	1	11	17	18	12	12	11	12	0	3	3	14	15	15	15	16	16	16	17	0	4	4	40	40	23	22	22	22	19	30	30	12	43	43	47	0	0	0	61	62	62	10	11	11	11	6	6	0	0	3	3	3	3	4	3	3	3	3	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	2	1	1	1	1	2	2	1	1	1	1	1	1	1	1	1	2	2	2	3	3	3	3	3	2	2	1	1	2	2	17	17	18	19	19	0	1	1	1	3	0	1	1	3	3	4	4	3	3	3	6	15	15	15	14	15	15	0	0	0	0	
0	0	0	1	2	2	2	2	2	2	2	2	2	2	3	2	2	1	1	1	1	1	1	2	2	3	3	3	3	3	3	3	2	2	3	2	1	1	15	15	16	16	16	16	16	15	15	23	23	24	23	2	2	0	0	1	1	2	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	1	2	1	1	1	2	1	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	9	10	11	12	12	13	18	18	2	1	1	0	0	0	0	0	0	0	0	0	1	1	1	46	46	46	47	2	2	3	2	2	3	4	5	6	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	2	2	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	1	2	3	2	3	3	2	2	3	3	3	3	3	3	3	4	5	5	5	6	6	7	6	7	7	7	7	7	8	9	8	9	9	8	8	4	4	5	3	3	3	16	16	27	27	27	13	13	2	12	12	12	12	12	12	12	12	12	12	12	12	9	9	9	9	8	8	9	9	9	10	17	17	17	17	17	18	12	12	12	12	13	2	54	14	14	15	15	16	58	58	0	4	4	4	39	40	24	22	22	22	19	19	19	43	43	43	43	0	0	61	61	61	61	10	10	10	11	6	6	6	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	3	3	4	3	2	2	2	2	2	1	1	2	4	5	5	5	5	0	0	0	1	1	1	1	1	1	2	2	1	1	1	1	2	2	1	1	1	1	0	0	1	1	2	2	2	2	3	3	3	3	2	2	2	1	1	2	2	8	6	7	7	8	0	0	1	1	1	0	1	2	3	2	2	2	2	2	2	2	15	14	15	14	15	15	0	0	0	0	
0	0	0	1	2	2	2	2	2	2	2	2	2	3	2	2	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	2	2	2	2	2	2	2	2	0	1	1	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	2	2	2	1	1	1	1	1	1	1	1	1	1	1	2	9	10	10	11	12	12	12	19	2	1	1	0	0	0	0	0	0	0	0	0	1	1	1	2	46	46	3	3	3	3	4	0	5	5	6	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	1	3	2	2	2	2	2	0	0	2	3	3	3	3	3	3	4	4	5	5	6	6	5	6	6	7	7	7	7	7	7	8	8	8	3	3	4	5	5	3	2	3	15	15	16	13	13	13	13	8	12	12	12	12	12	3	11	12	12	12	12	12	12	13	9	9	8	8	8	9	48	48	49	49	49	16	16	16	16	12	11	12	25	3	3	26	14	15	15	16	16	16	30	29	24	25	24	24	24	24	22	23	30	30	42	43	42	43	43	43	43	61	61	62	62	10	10	10	11	6	7	7	3	3	3	3	3	3	3	3	3	3	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	3	2	3	3	3	4	4	1	1	1	1	2	1	2	2	4	5	5	5	5	5	1	1	1	1	1	1	1	1	2	2	2	2	1	1	1	2	1	1	1	1	0	0	0	0	1	1	2	2	3	3	3	3	3	1	1	2	1	2	2	2	2	6	7	7	8	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	15	15	15	14	14	20	0	0	0	0	
